"order_detail_id","order_id","product_id","quantity","discount","unit_price"
"473","466","114","7","0.00","175.00"
"474","92","38","6","8.45","160.55"
"475","23","162","1","27.40","246.60"
"477","71","170","7","21.30","191.70"
"478","154","167","3","0.00","168.00"
"479","67","96","4","0.00","861.00"
"480","403","111","8","7.70","146.30"
"481","338","17","9","0.00","59.00"
"482","65","105","6","0.00","221.00"
"483","125","152","10","24.70","222.30"
"484","263","87","7","0.00","155.00"
"487","303","25","5","112.30","1010.70"
"488","227","80","8","9.95","189.05"
"489","180","82","10","0.00","226.00"
"490","483","69","1","3.90","74.10"
"491","346","104","7","14.30","271.70"
"493","135","108","2","0.00","217.00"
"494","280","185","2","8.80","167.20"
"495","463","160","4","0.00","237.00"
"496","496","42","8","8.10","72.90"
"497","88","192","10","17.70","159.30"
"498","84","136","8","0.00","192.00"
"499","86","68","5","0.00","200.00"
"500","223","58","6","0.00","782.00"
"501","418","137","5","0.00","837.00"
"502","317","155","1","55.40","1052.60"
"504","265","110","8","8.05","152.95"
"505","235","144","5","0.00","182.00"
"506","169","141","2","0.00","177.00"
"507","267","41","7","0.00","260.00"
"508","133","200","9","22.70","431.30"
"509","374","135","10","100.45","1908.55"
"511","50","68","9","0.00","200.00"
"512","278","128","2","0.00","217.00"
"513","376","97","3","3.50","66.50"
"514","321","57","9","110.70","996.30"
"515","439","195","3","19.00","171.00"
"516","442","163","2","19.90","179.10"
"517","95","108","6","0.00","217.00"
"518","253","59","8","0.00","147.00"
"519","133","123","10","0.00","170.00"
"520","395","128","3","10.85","206.15"
"521","211","103","9","0.00","194.00"
"522","63","68","8","10.00","190.00"
"523","252","143","7","7.55","143.45"
"524","175","103","6","9.70","184.30"
"525","467","91","2","6.25","118.75"
"526","290","135","7","0.00","2009.00"
"527","153","162","10","0.00","274.00"
"528","432","65","9","0.00","26.00"
"529","189","155","2","110.80","997.20"
"530","396","173","6","17.70","159.30"
"531","417","154","8","0.00","191.00"
"532","244","40","3","0.00","210.00"
"533","438","74","3","8.30","157.70"
"534","454","90","2","14.50","130.50"
"535","451","9","7","0.00","88.00"
"536","251","156","9","29.70","267.30"
"537","227","67","7","19.70","177.30"
"538","36","54","5","8.20","155.80"
"539","297","195","2","0.00","190.00"
"540","78","97","9","3.50","66.50"
"541","316","180","4","0.00","214.00"
"542","178","199","8","7.40","140.60"
"543","214","111","4","0.00","154.00"
"544","29","61","1","8.55","162.45"
"545","207","84","1","0.00","150.00"
"546","256","42","3","4.05","76.95"
"547","172","14","10","2.00","38.00"
"549","315","15","9","0.00","143.00"
"550","9","55","6","0.00","78.00"
"551","377","193","10","0.00","206.00"
"552","247","158","7","115.10","1035.90"
"553","355","168","1","13.85","263.15"
"554","394","184","5","0.00","2434.00"
"555","469","123","2","0.00","170.00"
"556","325","135","7","0.00","2009.00"
"557","329","102","5","12.50","112.50"
"418","327","156","1","0.00","297.00"
"558","152","133","8","14.00","126.00"
"559","392","66","2","0.00","191.00"
"560","352","16","8","9.55","181.45"
"561","442","187","1","18.90","170.10"
"562","102","52","2","5.00","95.00"
"563","308","28","9","0.00","389.00"
"564","412","54","1","8.20","155.80"
"565","20","132","4","25.90","233.10"
"566","370","188","1","61.00","549.00"
"567","310","49","2","9.30","176.70"
"568","64","85","6","8.85","168.15"
"569","488","25","4","112.30","1010.70"
"570","6","117","10","0.00","207.00"
"571","401","56","5","2.60","23.40"
"572","119","162","1","27.40","246.60"
"574","59","45","7","4.85","92.15"
"575","337","41","3","0.00","260.00"
"576","215","105","10","0.00","221.00"
"577","290","45","8","0.00","97.00"
"578","304","177","1","9.75","185.25"
"579","34","190","4","0.00","917.00"
"580","120","24","4","0.00","561.00"
"581","201","144","1","9.10","172.90"
"582","84","194","1","0.00","682.00"
"583","364","106","2","6.30","119.70"
"584","274","193","4","0.00","206.00"
"585","105","106","4","6.30","119.70"
"587","24","111","7","7.70","146.30"
"588","337","32","1","25.20","226.80"
"589","445","9","5","4.40","83.60"
"590","329","56","5","0.00","26.00"
"591","407","110","9","0.00","161.00"
"592","102","117","4","10.35","196.65"
"593","431","82","9","22.60","203.40"
"594","329","38","1","0.00","169.00"
"595","118","192","8","8.85","168.15"
"596","160","13","10","15.60","140.40"
"597","211","72","6","18.10","162.90"
"598","449","150","1","0.00","284.00"
"599","204","75","5","18.00","162.00"
"600","423","199","9","0.00","148.00"
"601","159","199","4","0.00","148.00"
"602","38","135","9","100.45","1908.55"
"603","254","73","6","17.90","161.10"
"604","70","155","6","0.00","1108.00"
"605","472","107","6","18.20","163.80"
"606","468","151","6","19.00","171.00"
"607","23","44","3","17.70","159.30"
"610","179","188","1","61.00","549.00"
"611","59","89","2","0.00","187.00"
"612","290","121","1","20.10","180.90"
"613","257","91","4","0.00","125.00"
"614","18","64","9","16.40","147.60"
"616","258","100","4","19.30","366.70"
"617","200","18","5","6.05","114.95"
"618","453","14","7","4.00","36.00"
"619","406","119","10","0.00","215.00"
"621","214","9","10","8.80","79.20"
"622","359","49","10","9.30","176.70"
"623","49","195","2","19.00","171.00"
"624","18","196","8","9.70","184.30"
"625","59","154","4","0.00","191.00"
"626","473","9","4","8.80","79.20"
"628","172","160","6","11.85","225.15"
"629","414","185","7","0.00","176.00"
"630","18","1","9","0.00","248.00"
"632","71","153","7","0.00","243.00"
"633","321","73","3","8.95","170.05"
"634","406","87","4","15.50","139.50"
"635","323","102","8","12.50","112.50"
"636","126","79","3","24.25","460.75"
"637","198","118","10","0.00","102.00"
"638","409","135","9","0.00","2009.00"
"639","183","172","8","16.70","150.30"
"640","82","84","4","15.00","135.00"
"641","456","42","6","0.00","81.00"
"642","496","104","1","14.30","271.70"
"643","431","188","7","30.50","579.50"
"644","498","45","2","0.00","97.00"
"645","113","160","6","11.85","225.15"
"647","154","173","9","8.85","168.15"
"648","315","141","8","17.70","159.30"
"649","423","89","10","0.00","187.00"
"650","24","42","10","8.10","72.90"
"651","188","133","2","14.00","126.00"
"652","251","69","6","0.00","78.00"
"653","394","85","5","0.00","177.00"
"654","104","7","6","0.00","186.00"
"655","440","190","6","45.85","871.15"
"656","478","150","2","14.20","269.80"
"657","465","198","4","0.00","178.00"
"658","389","181","5","24.65","468.35"
"659","386","26","2","29.30","263.70"
"660","358","87","4","7.75","147.25"
"661","304","84","9","7.50","142.50"
"662","466","168","6","13.85","263.15"
"663","5","107","1","18.20","163.80"
"664","277","27","10","78.30","1487.70"
"665","177","128","1","0.00","217.00"
"666","216","154","4","19.10","171.90"
"667","317","160","2","11.85","225.15"
"668","396","143","1","7.55","143.45"
"669","217","57","2","0.00","1107.00"
"670","379","139","6","0.00","2424.00"
"671","81","30","8","27.30","245.70"
"672","26","172","5","8.35","158.65"
"673","385","118","9","5.10","96.90"
"675","33","122","10","0.00","224.00"
"676","113","72","10","0.00","181.00"
"678","140","107","3","0.00","182.00"
"679","87","104","1","28.60","257.40"
"680","195","156","7","0.00","297.00"
"682","266","166","4","0.00","370.00"
"683","261","142","5","0.00","1188.00"
"684","132","153","10","12.15","230.85"
"685","307","79","6","0.00","485.00"
"686","403","133","7","0.00","140.00"
"687","179","37","3","0.00","103.00"
"689","364","140","2","19.70","177.30"
"690","97","144","2","0.00","182.00"
"691","20","150","10","0.00","284.00"
"692","375","34","3","4.50","40.50"
"694","272","130","9","10.55","200.45"
"695","67","165","7","0.00","153.00"
"696","261","39","3","10.15","192.85"
"697","438","47","4","0.00","181.00"
"698","131","42","8","0.00","81.00"
"699","266","186","4","18.00","162.00"
"700","265","36","3","18.80","169.20"
"701","138","166","6","0.00","370.00"
"702","185","87","1","0.00","155.00"
"703","423","40","8","21.00","189.00"
"704","63","138","6","11.45","217.55"
"705","385","90","6","0.00","145.00"
"706","198","1","7","24.80","223.20"
"707","382","163","4","0.00","199.00"
"708","150","182","1","10.40","197.60"
"709","316","38","3","16.90","152.10"
"710","44","146","8","0.00","162.00"
"711","326","26","9","0.00","293.00"
"712","158","147","1","7.65","145.35"
"714","183","165","9","0.00","153.00"
"715","103","171","9","0.00","222.00"
"716","407","160","4","23.70","213.30"
"717","20","107","9","9.10","172.90"
"719","288","136","9","0.00","192.00"
"720","122","141","4","17.70","159.30"
"721","85","180","8","10.70","203.30"
"722","112","199","7","0.00","148.00"
"723","176","134","1","47.85","909.15"
"724","32","177","7","9.75","185.25"
"725","223","185","8","8.80","167.20"
"726","193","136","6","9.60","182.40"
"727","5","82","4","0.00","226.00"
"728","358","184","3","0.00","2434.00"
"729","329","59","5","0.00","147.00"
"730","298","179","9","10.90","207.10"
"731","485","173","5","17.70","159.30"
"732","432","66","2","9.55","181.45"
"733","116","28","3","0.00","389.00"
"734","163","86","9","21.50","408.50"
"735","170","21","3","0.00","896.00"
"736","406","100","4","0.00","386.00"
"737","226","181","4","49.30","443.70"
"738","288","56","7","0.00","26.00"
"739","324","46","6","19.80","178.20"
"741","244","78","10","22.50","202.50"
"742","208","128","2","0.00","217.00"
"743","493","182","4","0.00","208.00"
"744","104","152","9","0.00","247.00"
"745","375","50","10","5.55","105.45"
"746","208","117","9","0.00","207.00"
"747","301","161","7","0.00","10.00"
"748","16","29","2","15.90","143.10"
"749","217","33","2","0.00","286.00"
"750","141","156","8","29.70","267.30"
"751","464","111","5","7.70","146.30"
"753","296","40","8","0.00","210.00"
"754","338","39","10","0.00","203.00"
"755","136","152","8","12.35","234.65"
"756","15","175","5","20.80","395.20"
"757","431","90","3","7.25","137.75"
"758","126","114","1","8.75","166.25"
"759","446","81","5","9.10","172.90"
"760","311","111","8","15.40","138.60"
"761","85","80","4","0.00","199.00"
"762","241","136","10","9.60","182.40"
"764","19","112","3","8.90","80.10"
"765","347","72","3","0.00","181.00"
"766","210","198","8","17.80","160.20"
"767","255","125","10","0.00","151.00"
"768","344","54","9","8.20","155.80"
"769","46","176","4","0.00","102.00"
"770","159","99","6","4.20","79.80"
"771","292","88","2","12.85","244.15"
"772","279","150","3","0.00","284.00"
"773","274","153","4","24.30","218.70"
"774","308","105","10","11.05","209.95"
"775","266","66","10","0.00","191.00"
"776","119","102","1","6.25","118.75"
"777","78","141","3","0.00","177.00"
"778","36","27","4","78.30","1487.70"
"780","404","113","10","28.00","252.00"
"781","229","6","10","86.15","1636.85"
"782","118","155","8","55.40","1052.60"
"783","9","69","5","0.00","78.00"
"784","197","162","8","0.00","274.00"
"785","19","47","1","9.05","171.95"
"788","211","122","1","0.00","224.00"
"789","403","30","7","0.00","273.00"
"790","255","67","2","9.85","187.15"
"791","311","180","10","10.70","203.30"
"793","389","87","3","15.50","139.50"
"794","453","24","6","0.00","561.00"
"795","375","126","5","9.75","185.25"
"796","488","34","8","2.25","42.75"
"797","175","35","8","15.50","139.50"
"798","165","97","1","7.00","63.00"
"799","40","68","5","0.00","200.00"
"800","209","71","10","0.00","237.00"
"801","216","146","1","8.10","153.90"
"802","136","126","1","0.00","195.00"
"803","317","109","3","12.35","234.65"
"804","72","70","6","2.70","51.30"
"805","156","24","10","0.00","561.00"
"806","166","17","3","0.00","59.00"
"807","96","126","3","9.75","185.25"
"808","49","175","3","20.80","395.20"
"809","367","84","3","15.00","135.00"
"810","247","113","4","28.00","252.00"
"811","389","185","8","0.00","176.00"
"812","157","87","6","7.75","147.25"
"813","347","34","9","0.00","45.00"
"814","226","153","9","12.15","230.85"
"815","72","43","4","7.10","134.90"
"817","376","75","7","18.00","162.00"
"818","461","76","4","30.80","585.20"
"819","199","175","1","0.00","416.00"
"820","329","14","3","0.00","40.00"
"821","110","32","9","12.60","239.40"
"822","414","180","3","0.00","214.00"
"823","77","37","5","0.00","103.00"
"825","211","19","9","8.90","80.10"
"826","252","141","3","8.85","168.15"
