"order_id","customer_id","order_date","order_status","payment_method"
"77","20","2025-05-21 00:00:00","pending","cash"
"78","12","2026-02-07 00:00:00","cancelled","cash"
"79","45","2025-10-19 00:00:00","pending","cash"
"80","92","2026-02-24 00:00:00","cancelled","bank_transfer"
"81","99","2025-12-28 00:00:00","shipped","credit_card"
"82","23","2025-04-15 00:00:00","shipped","cash"
"84","82","2026-01-26 00:00:00","delivered","credit_card"
"85","52","2026-02-14 00:00:00","pending","credit_card"
"86","21","2025-06-15 00:00:00","cancelled","credit_card"
"87","38","2025-08-21 00:00:00","pending","bank_transfer"
"88","58","2026-02-11 00:00:00","pending","cash"
"90","43","2025-08-18 00:00:00","shipped","bank_transfer"
"91","31","2025-12-14 00:00:00","cancelled","bank_transfer"
"92","44","2025-03-24 00:00:00","delivered","paypal"
"94","39","2025-03-31 00:00:00","pending","paypal"
"95","88","2025-05-11 00:00:00","shipped","credit_card"
"96","92","2026-02-26 00:00:00","pending","bank_transfer"
"97","54","2025-06-08 00:00:00","pending","credit_card"
"98","24","2025-07-16 00:00:00","shipped","cash"
"99","39","2025-08-13 00:00:00","cancelled","paypal"
"100","74","2025-04-24 00:00:00","delivered","bank_transfer"
"102","89","2026-02-21 00:00:00","delivered","paypal"
"103","3","2025-06-13 00:00:00","pending","paypal"
"104","24","2025-05-23 00:00:00","delivered","cash"
"105","28","2026-02-13 00:00:00","pending","credit_card"
"106","23","2025-05-02 00:00:00","delivered","bank_transfer"
"107","42","2025-12-05 00:00:00","cancelled","paypal"
"108","74","2025-11-20 00:00:00","delivered","bank_transfer"
"109","12","2025-09-06 00:00:00","pending","bank_transfer"
"110","19","2025-10-04 00:00:00","shipped","paypal"
"111","51","2026-03-02 00:00:00","delivered","bank_transfer"
"112","36","2025-08-05 00:00:00","cancelled","cash"
"113","93","2026-01-28 00:00:00","delivered","paypal"
"114","46","2025-07-01 00:00:00","shipped","credit_card"
"115","7","2025-12-16 00:00:00","pending","paypal"
"116","90","2026-01-06 00:00:00","cancelled","cash"
"118","82","2025-12-06 00:00:00","cancelled","bank_transfer"
"119","13","2026-03-05 00:00:00","pending","cash"
"120","49","2025-03-27 00:00:00","pending","paypal"
"121","40","2026-01-22 00:00:00","cancelled","bank_transfer"
"122","39","2025-08-28 00:00:00","pending","bank_transfer"
"123","49","2025-10-03 00:00:00","pending","credit_card"
"124","58","2025-07-28 00:00:00","pending","bank_transfer"
"125","49","2025-04-13 00:00:00","pending","cash"
"126","89","2025-11-03 00:00:00","shipped","credit_card"
"129","98","2025-09-28 00:00:00","delivered","credit_card"
"131","12","2025-05-06 00:00:00","pending","bank_transfer"
"132","92","2025-07-27 00:00:00","cancelled","bank_transfer"
"133","63","2026-02-14 00:00:00","cancelled","bank_transfer"
"135","33","2025-08-23 00:00:00","cancelled","cash"
"136","97","2025-06-24 00:00:00","pending","bank_transfer"
"137","74","2025-12-03 00:00:00","cancelled","paypal"
"138","45","2025-08-09 00:00:00","shipped","paypal"
"139","96","2025-04-13 00:00:00","shipped","paypal"
"140","66","2025-03-23 00:00:00","pending","cash"
"141","38","2025-04-06 00:00:00","shipped","credit_card"
"142","37","2025-07-07 00:00:00","delivered","paypal"
"144","70","2025-09-02 00:00:00","shipped","bank_transfer"
"145","85","2025-07-26 00:00:00","pending","bank_transfer"
"146","4","2025-08-30 00:00:00","pending","paypal"
"147","58","2025-11-14 00:00:00","shipped","cash"
"149","14","2025-03-16 00:00:00","pending","paypal"
"150","80","2025-05-01 00:00:00","cancelled","bank_transfer"
"151","85","2025-10-26 00:00:00","pending","bank_transfer"
"152","6","2025-04-25 00:00:00","cancelled","bank_transfer"
"153","61","2025-03-16 00:00:00","delivered","cash"
"154","96","2026-02-22 00:00:00","cancelled","credit_card"
"155","50","2025-04-05 00:00:00","delivered","bank_transfer"
"156","15","2025-09-05 00:00:00","delivered","cash"
"157","90","2025-06-20 00:00:00","shipped","credit_card"
"158","71","2026-01-23 00:00:00","shipped","credit_card"
"159","35","2025-05-24 00:00:00","delivered","bank_transfer"
"160","42","2025-10-22 00:00:00","cancelled","cash"
"161","79","2026-01-23 00:00:00","shipped","bank_transfer"
"162","35","2025-06-14 00:00:00","pending","cash"
"163","47","2026-02-12 00:00:00","shipped","paypal"
"164","40","2025-12-08 00:00:00","pending","bank_transfer"
"165","80","2026-01-22 00:00:00","pending","credit_card"
"166","68","2025-09-28 00:00:00","pending","cash"
"167","42","2025-07-10 00:00:00","cancelled","cash"
"169","54","2025-12-21 00:00:00","shipped","bank_transfer"
"170","93","2025-11-06 00:00:00","delivered","paypal"
"172","71","2025-07-08 00:00:00","delivered","paypal"
"173","9","2025-07-13 00:00:00","cancelled","cash"
"174","86","2025-05-24 00:00:00","cancelled","bank_transfer"
"175","47","2025-05-16 00:00:00","pending","cash"
"176","78","2026-01-17 00:00:00","cancelled","bank_transfer"
"177","65","2025-12-14 00:00:00","shipped","paypal"
"178","92","2025-07-24 00:00:00","shipped","paypal"
"179","54","2025-03-23 00:00:00","delivered","bank_transfer"
"180","24","2025-05-13 00:00:00","pending","paypal"
"181","1","2025-08-07 00:00:00","shipped","credit_card"
"182","3","2025-12-12 00:00:00","delivered","paypal"
"183","73","2026-01-20 00:00:00","shipped","paypal"
"184","100","2025-09-16 00:00:00","shipped","credit_card"
"185","4","2025-09-07 00:00:00","pending","bank_transfer"
"186","85","2025-04-19 00:00:00","delivered","credit_card"
"187","42","2025-09-07 00:00:00","pending","cash"
"188","37","2026-01-25 00:00:00","pending","cash"
"189","36","2025-10-16 00:00:00","pending","cash"
"192","16","2025-09-03 00:00:00","pending","paypal"
"193","82","2026-01-27 00:00:00","delivered","credit_card"
"195","91","2025-04-12 00:00:00","delivered","cash"
"196","43","2026-02-19 00:00:00","cancelled","credit_card"
"197","87","2025-08-24 00:00:00","delivered","bank_transfer"
"198","23","2025-12-06 00:00:00","cancelled","bank_transfer"
"199","16","2025-10-01 00:00:00","shipped","credit_card"
"200","97","2025-10-02 00:00:00","delivered","cash"
"201","51","2025-04-14 00:00:00","delivered","paypal"
"202","95","2025-06-09 00:00:00","delivered","bank_transfer"
"203","39","2025-07-13 00:00:00","delivered","cash"
"204","3","2025-04-20 00:00:00","cancelled","bank_transfer"
"205","59","2025-12-27 00:00:00","pending","paypal"
"206","90","2025-12-27 00:00:00","delivered","cash"
"207","34","2026-02-03 00:00:00","pending","credit_card"
"208","9","2025-12-30 00:00:00","pending","credit_card"
"209","37","2025-12-20 00:00:00","shipped","paypal"
"210","71","2025-10-12 00:00:00","cancelled","paypal"
"211","94","2025-05-21 00:00:00","shipped","credit_card"
"212","53","2026-01-07 00:00:00","cancelled","bank_transfer"
"213","43","2025-07-21 00:00:00","pending","credit_card"
"214","91","2025-04-14 00:00:00","delivered","cash"
"215","6","2025-11-14 00:00:00","pending","paypal"
"216","7","2026-02-22 00:00:00","cancelled","credit_card"
"217","37","2025-09-28 00:00:00","shipped","bank_transfer"
"218","78","2025-09-19 00:00:00","delivered","bank_transfer"
"220","72","2025-12-21 00:00:00","pending","paypal"
"221","74","2025-11-22 00:00:00","shipped","paypal"
"223","81","2026-01-11 00:00:00","delivered","bank_transfer"
"224","82","2025-07-23 00:00:00","delivered","cash"
"225","45","2026-01-31 00:00:00","delivered","bank_transfer"
"226","28","2025-11-29 00:00:00","shipped","paypal"
"227","38","2026-02-06 00:00:00","delivered","credit_card"
"228","41","2025-05-29 00:00:00","shipped","credit_card"
"229","66","2026-03-02 00:00:00","cancelled","paypal"
"230","15","2026-01-16 00:00:00","shipped","bank_transfer"
"231","71","2026-02-24 00:00:00","cancelled","cash"
"232","55","2026-03-07 00:00:00","pending","paypal"
"233","23","2026-02-05 00:00:00","shipped","bank_transfer"
"234","36","2025-07-22 00:00:00","cancelled","paypal"
"235","87","2025-09-08 00:00:00","delivered","cash"
"236","91","2025-06-14 00:00:00","delivered","credit_card"
"237","75","2026-01-10 00:00:00","cancelled","bank_transfer"
"238","96","2025-03-15 00:00:00","cancelled","cash"
"239","52","2025-08-02 00:00:00","pending","credit_card"
"240","2","2025-11-01 00:00:00","shipped","paypal"
"241","32","2025-09-26 00:00:00","shipped","credit_card"
"242","79","2026-01-16 00:00:00","pending","bank_transfer"
"243","19","2025-05-08 00:00:00","cancelled","bank_transfer"
"244","56","2025-05-29 00:00:00","shipped","paypal"
"245","21","2025-08-02 00:00:00","cancelled","credit_card"
"247","93","2025-04-08 00:00:00","cancelled","cash"
"250","83","2025-10-01 00:00:00","pending","bank_transfer"
"251","15","2025-03-31 00:00:00","pending","cash"
"252","80","2025-08-11 00:00:00","delivered","cash"
"253","52","2025-03-16 00:00:00","shipped","cash"
"254","35","2025-03-22 00:00:00","shipped","bank_transfer"
"255","66","2025-10-21 00:00:00","shipped","credit_card"
"256","82","2025-11-09 00:00:00","delivered","paypal"
"257","75","2025-05-20 00:00:00","cancelled","bank_transfer"
"258","95","2025-10-29 00:00:00","cancelled","bank_transfer"
"259","95","2025-05-23 00:00:00","shipped","cash"
"260","96","2025-08-20 00:00:00","cancelled","credit_card"
"261","43","2025-11-08 00:00:00","shipped","paypal"
"262","88","2025-03-29 00:00:00","shipped","credit_card"
"263","53","2025-08-20 00:00:00","shipped","cash"
"265","24","2025-06-22 00:00:00","cancelled","bank_transfer"
"266","97","2026-01-09 00:00:00","cancelled","cash"
"267","23","2025-08-28 00:00:00","delivered","bank_transfer"
"268","16","2025-10-19 00:00:00","cancelled","bank_transfer"
"270","84","2025-10-24 00:00:00","delivered","bank_transfer"
"272","11","2025-08-31 00:00:00","cancelled","bank_transfer"
"273","45","2025-04-19 00:00:00","cancelled","paypal"
"274","65","2025-09-05 00:00:00","pending","bank_transfer"
"275","90","2026-01-30 00:00:00","pending","cash"
"276","12","2025-11-25 00:00:00","cancelled","cash"
"277","82","2025-11-04 00:00:00","cancelled","cash"
"278","23","2025-04-17 00:00:00","pending","cash"
"279","2","2025-09-02 00:00:00","shipped","bank_transfer"
"280","69","2026-02-06 00:00:00","pending","cash"
"281","95","2025-09-08 00:00:00","cancelled","bank_transfer"
"282","48","2025-10-30 00:00:00","pending","paypal"
"283","19","2025-11-18 00:00:00","delivered","bank_transfer"
"284","9","2025-04-24 00:00:00","cancelled","paypal"
"285","88","2025-07-23 00:00:00","delivered","bank_transfer"
"286","56","2025-12-02 00:00:00","pending","bank_transfer"
"287","52","2025-11-16 00:00:00","cancelled","credit_card"
"288","44","2025-09-04 00:00:00","pending","credit_card"
"289","70","2025-07-01 00:00:00","delivered","credit_card"
"290","67","2025-12-27 00:00:00","cancelled","cash"
"292","22","2026-02-20 00:00:00","pending","bank_transfer"
"293","75","2025-07-03 00:00:00","shipped","paypal"
"294","46","2025-05-15 00:00:00","pending","paypal"
"295","18","2025-06-07 00:00:00","pending","credit_card"
"296","52","2025-11-14 00:00:00","delivered","paypal"
"297","25","2025-12-03 00:00:00","cancelled","paypal"
"298","60","2025-06-06 00:00:00","cancelled","paypal"
"299","81","2025-10-24 00:00:00","shipped","bank_transfer"
"300","81","2025-09-19 00:00:00","delivered","bank_transfer"
"301","52","2026-02-07 00:00:00","pending","credit_card"
"302","75","2025-08-16 00:00:00","shipped","paypal"
"303","70","2026-02-27 00:00:00","shipped","cash"
"304","57","2025-09-02 00:00:00","delivered","cash"
"305","95","2026-03-04 00:00:00","cancelled","credit_card"
"306","90","2025-03-15 00:00:00","delivered","bank_transfer"
"307","81","2025-04-14 00:00:00","shipped","paypal"
"308","37","2026-03-02 00:00:00","shipped","bank_transfer"
"309","3","2025-05-26 00:00:00","delivered","bank_transfer"
"310","86","2025-09-20 00:00:00","delivered","cash"
"311","18","2026-01-09 00:00:00","shipped","cash"
"315","23","2025-09-21 00:00:00","pending","cash"
"316","71","2025-04-21 00:00:00","shipped","cash"
"317","22","2025-06-15 00:00:00","pending","bank_transfer"
"318","4","2025-08-30 00:00:00","delivered","credit_card"
"319","70","2025-04-25 00:00:00","shipped","credit_card"
"320","94","2026-02-10 00:00:00","pending","credit_card"
"321","80","2025-11-10 00:00:00","cancelled","paypal"
"322","38","2026-03-09 00:00:00","delivered","bank_transfer"
"323","75","2025-09-21 00:00:00","cancelled","credit_card"
"324","86","2025-07-29 00:00:00","delivered","credit_card"
"325","48","2025-07-26 00:00:00","shipped","cash"
"326","83","2026-01-21 00:00:00","pending","bank_transfer"
"327","38","2025-06-20 00:00:00","cancelled","paypal"
"328","39","2026-02-01 00:00:00","delivered","bank_transfer"
"329","4","2025-08-17 00:00:00","shipped","credit_card"
"330","7","2025-04-19 00:00:00","delivered","credit_card"
"331","93","2025-09-02 00:00:00","pending","cash"
"335","95","2025-09-30 00:00:00","cancelled","cash"
"337","45","2025-11-26 00:00:00","pending","paypal"
"338","75","2025-06-07 00:00:00","shipped","cash"
"339","3","2025-08-21 00:00:00","delivered","bank_transfer"
"340","86","2025-06-17 00:00:00","shipped","paypal"
"341","47","2025-03-14 00:00:00","pending","paypal"
"342","33","2026-02-26 00:00:00","cancelled","bank_transfer"
"343","61","2025-11-09 00:00:00","delivered","credit_card"
"344","72","2025-08-31 00:00:00","cancelled","paypal"
"345","29","2025-04-11 00:00:00","cancelled","cash"
"346","56","2026-02-13 00:00:00","shipped","paypal"
"347","94","2025-09-17 00:00:00","pending","credit_card"
"348","37","2025-08-27 00:00:00","shipped","cash"
"352","63","2025-04-03 00:00:00","pending","paypal"
"353","38","2025-10-20 00:00:00","delivered","cash"
"354","86","2026-01-16 00:00:00","pending","credit_card"
"355","42","2025-05-25 00:00:00","pending","credit_card"
"356","10","2025-09-20 00:00:00","delivered","bank_transfer"
"357","37","2025-09-05 00:00:00","cancelled","bank_transfer"
"358","9","2026-03-02 00:00:00","shipped","paypal"
"359","8","2025-09-05 00:00:00","pending","bank_transfer"
"361","16","2025-10-30 00:00:00","shipped","cash"
"362","28","2026-03-04 00:00:00","shipped","paypal"
"364","8","2025-04-11 00:00:00","delivered","cash"
"366","3","2025-10-15 00:00:00","delivered","credit_card"
"367","37","2026-01-03 00:00:00","shipped","paypal"
"369","80","2026-03-08 00:00:00","shipped","paypal"
"370","60","2025-09-13 00:00:00","cancelled","credit_card"
"371","7","2025-03-13 00:00:00","shipped","bank_transfer"
"373","25","2025-04-03 00:00:00","pending","credit_card"
"374","55","2025-12-02 00:00:00","delivered","cash"
"375","86","2025-04-12 00:00:00","pending","credit_card"
"376","17","2025-11-12 00:00:00","cancelled","paypal"
"377","4","2025-07-18 00:00:00","cancelled","bank_transfer"
"378","62","2025-06-21 00:00:00","shipped","credit_card"
"379","65","2026-01-07 00:00:00","shipped","cash"
"380","53","2025-08-12 00:00:00","cancelled","cash"
"382","79","2026-01-17 00:00:00","pending","paypal"
"384","72","2026-01-27 00:00:00","shipped","credit_card"
"385","85","2025-06-09 00:00:00","delivered","bank_transfer"
"386","28","2026-02-28 00:00:00","pending","paypal"
"387","59","2025-12-13 00:00:00","shipped","cash"
"388","37","2025-05-26 00:00:00","cancelled","credit_card"
"389","70","2025-10-26 00:00:00","shipped","credit_card"
"390","8","2025-05-29 00:00:00","shipped","cash"
"391","72","2025-08-13 00:00:00","delivered","bank_transfer"
"392","59","2025-08-30 00:00:00","shipped","cash"
"393","98","2025-04-26 00:00:00","shipped","cash"
"394","94","2025-03-13 00:00:00","delivered","cash"
"395","71","2025-10-26 00:00:00","shipped","credit_card"
"396","90","2026-03-09 00:00:00","cancelled","cash"
"397","29","2026-01-25 00:00:00","pending","paypal"
"398","88","2025-06-26 00:00:00","delivered","credit_card"
"399","16","2026-01-06 00:00:00","cancelled","cash"
"400","87","2025-05-16 00:00:00","shipped","cash"
"401","18","2025-08-10 00:00:00","shipped","credit_card"
"402","81","2026-02-08 00:00:00","shipped","cash"
"403","86","2025-07-01 00:00:00","cancelled","cash"
"404","68","2025-09-02 00:00:00","delivered","bank_transfer"
"405","15","2025-09-12 00:00:00","delivered","cash"
"406","32","2025-08-21 00:00:00","cancelled","cash"
"407","45","2025-06-09 00:00:00","shipped","credit_card"
"408","5","2025-12-03 00:00:00","shipped","bank_transfer"
"409","43","2025-08-26 00:00:00","shipped","paypal"
"410","15","2026-03-05 00:00:00","shipped","cash"
"411","11","2026-02-16 00:00:00","shipped","cash"
"412","33","2026-01-29 00:00:00","cancelled","credit_card"
"413","67","2025-05-29 00:00:00","pending","cash"
"414","49","2025-05-15 00:00:00","pending","cash"
"416","42","2025-05-07 00:00:00","delivered","paypal"
"417","33","2025-05-15 00:00:00","shipped","bank_transfer"
"418","74","2026-02-11 00:00:00","shipped","cash"
"422","97","2025-06-10 00:00:00","pending","credit_card"
"423","65","2025-05-18 00:00:00","shipped","cash"
"424","41","2025-04-29 00:00:00","delivered","credit_card"
"425","29","2025-10-28 00:00:00","pending","cash"
"426","29","2025-04-17 00:00:00","delivered","credit_card"
"427","26","2025-08-20 00:00:00","shipped","paypal"
"428","79","2025-03-25 00:00:00","cancelled","paypal"
"430","60","2025-07-16 00:00:00","delivered","cash"
"431","48","2025-09-25 00:00:00","pending","cash"
"432","26","2025-05-20 00:00:00","cancelled","bank_transfer"
"433","61","2025-12-12 00:00:00","delivered","paypal"
"435","93","2025-04-23 00:00:00","pending","paypal"
"436","22","2025-12-10 00:00:00","shipped","cash"
"438","24","2025-12-19 00:00:00","pending","bank_transfer"
"439","9","2025-12-10 00:00:00","cancelled","paypal"
"440","6","2025-09-14 00:00:00","delivered","cash"
"441","88","2026-03-01 00:00:00","pending","bank_transfer"
"442","97","2025-09-16 00:00:00","delivered","cash"
"443","86","2025-06-09 00:00:00","cancelled","cash"
"444","1","2025-07-30 00:00:00","cancelled","cash"
"445","64","2026-01-10 00:00:00","shipped","credit_card"
"446","48","2026-02-24 00:00:00","delivered","paypal"
"447","28","2025-08-06 00:00:00","delivered","credit_card"
"449","70","2025-07-07 00:00:00","pending","cash"
"450","80","2025-11-02 00:00:00","shipped","paypal"
"451","50","2025-06-30 00:00:00","delivered","paypal"
"452","14","2026-03-03 00:00:00","shipped","paypal"
"453","24","2025-07-27 00:00:00","pending","credit_card"
"454","13","2026-02-25 00:00:00","delivered","credit_card"
"456","78","2025-11-16 00:00:00","delivered","bank_transfer"
"457","1","2026-01-03 00:00:00","cancelled","credit_card"
"458","93","2025-12-25 00:00:00","pending","credit_card"
"460","65","2025-08-26 00:00:00","delivered","credit_card"
"461","40","2025-08-27 00:00:00","cancelled","cash"
"463","9","2025-09-21 00:00:00","cancelled","bank_transfer"
"464","96","2025-12-06 00:00:00","shipped","cash"
"465","55","2025-03-18 00:00:00","cancelled","bank_transfer"
"466","49","2025-04-03 00:00:00","pending","bank_transfer"
"467","29","2025-12-31 00:00:00","shipped","paypal"
"468","73","2025-11-16 00:00:00","pending","cash"
"469","98","2025-03-13 00:00:00","delivered","paypal"
"470","24","2026-01-25 00:00:00","shipped","cash"
"472","88","2026-02-21 00:00:00","pending","credit_card"
"473","58","2025-09-01 00:00:00","delivered","cash"
"474","26","2026-01-02 00:00:00","pending","paypal"
"476","13","2025-09-15 00:00:00","cancelled","cash"
"477","72","2025-07-22 00:00:00","shipped","cash"
"478","11","2025-08-16 00:00:00","shipped","credit_card"
"479","82","2026-01-12 00:00:00","delivered","bank_transfer"
"480","28","2025-07-06 00:00:00","delivered","bank_transfer"
"482","56","2026-01-09 00:00:00","shipped","bank_transfer"
"483","59","2025-12-28 00:00:00","shipped","cash"
"485","44","2025-07-05 00:00:00","cancelled","paypal"
"487","17","2025-07-30 00:00:00","pending","bank_transfer"
"488","15","2025-10-11 00:00:00","pending","paypal"
"490","66","2025-07-18 00:00:00","delivered","cash"
"491","86","2025-05-29 00:00:00","cancelled","bank_transfer"
"492","63","2025-03-22 00:00:00","cancelled","credit_card"
"493","60","2025-10-05 00:00:00","pending","bank_transfer"
"494","11","2026-01-03 00:00:00","shipped","credit_card"
"495","92","2026-01-29 00:00:00","delivered","credit_card"
"496","3","2025-04-13 00:00:00","shipped","cash"
"497","48","2025-05-16 00:00:00","delivered","paypal"
"498","40","2025-08-24 00:00:00","pending","bank_transfer"
"499","81","2026-01-31 00:00:00","cancelled","credit_card"
"500","69","2025-12-01 00:00:00","shipped","cash"
"3","85","2025-09-25 00:00:00","unverified","bank_transfer"
"4","74","2025-09-24 00:00:00","unverified","bank_transfer"
"11","90","2026-03-01 00:00:00","unverified","bank_transfer"
"12","38","2025-06-08 00:00:00","unverified","cash"
"21","99","2025-03-31 00:00:00","unverified","cash"
"31","50","2026-02-02 00:00:00","unverified","paypal"
"39","49","2025-12-07 00:00:00","unverified","cash"
"43","42","2025-07-07 00:00:00","unverified","credit_card"
"45","65","2026-02-21 00:00:00","unverified","cash"
"47","63","2025-04-24 00:00:00","unverified","paypal"
"52","66","2025-12-12 00:00:00","unverified","paypal"
"57","82","2025-07-11 00:00:00","unverified","credit_card"
"61","27","2025-12-10 00:00:00","unverified","credit_card"
"69","79","2025-07-10 00:00:00","unverified","bank_transfer"
"73","24","2025-09-19 00:00:00","unverified","credit_card"
"83","40","2025-11-18 00:00:00","unverified","paypal"
"89","43","2025-05-31 00:00:00","unverified","cash"
"93","22","2025-06-10 00:00:00","unverified","bank_transfer"
"101","18","2025-04-05 00:00:00","unverified","credit_card"
"117","1","2026-02-14 00:00:00","unverified","credit_card"
"127","81","2025-12-06 00:00:00","unverified","credit_card"
"128","55","2025-10-24 00:00:00","unverified","bank_transfer"
"130","99","2026-01-16 00:00:00","unverified","paypal"
"134","17","2025-10-07 00:00:00","unverified","bank_transfer"
"143","33","2026-03-07 00:00:00","unverified","bank_transfer"
"148","79","2025-03-14 00:00:00","unverified","bank_transfer"
"168","90","2025-12-21 00:00:00","unverified","bank_transfer"
"171","87","2025-04-20 00:00:00","unverified","credit_card"
"190","20","2026-02-08 00:00:00","unverified","credit_card"
"191","94","2025-08-03 00:00:00","unverified","credit_card"
"194","17","2026-03-05 00:00:00","unverified","bank_transfer"
"219","62","2026-02-16 00:00:00","unverified","paypal"
"222","40","2026-03-04 00:00:00","unverified","cash"
"246","79","2025-05-29 00:00:00","unverified","paypal"
"248","31","2025-09-01 00:00:00","unverified","credit_card"
"249","35","2025-04-18 00:00:00","unverified","bank_transfer"
"264","68","2025-07-26 00:00:00","unverified","credit_card"
"269","13","2025-09-12 00:00:00","unverified","credit_card"
"271","35","2025-07-13 00:00:00","unverified","cash"
"291","50","2026-01-05 00:00:00","unverified","paypal"
"312","57","2025-04-21 00:00:00","unverified","paypal"
"313","70","2025-04-04 00:00:00","unverified","paypal"
"314","83","2026-01-31 00:00:00","unverified","bank_transfer"
"332","95","2025-11-04 00:00:00","unverified","credit_card"
"333","50","2025-11-20 00:00:00","unverified","bank_transfer"
"334","28","2025-08-04 00:00:00","unverified","cash"
"336","22","2025-12-04 00:00:00","unverified","bank_transfer"
"349","58","2025-11-05 00:00:00","unverified","paypal"
"350","36","2025-07-03 00:00:00","unverified","paypal"
"351","79","2026-01-13 00:00:00","unverified","paypal"
"360","94","2025-06-21 00:00:00","unverified","paypal"
"363","5","2025-12-23 00:00:00","unverified","paypal"
"365","19","2025-03-13 00:00:00","unverified","cash"
"368","1","2025-07-27 00:00:00","unverified","bank_transfer"
"372","28","2025-12-26 00:00:00","unverified","credit_card"
"381","70","2025-08-01 00:00:00","unverified","credit_card"
"383","90","2025-11-30 00:00:00","unverified","credit_card"
"415","36","2025-12-10 00:00:00","unverified","paypal"
"419","5","2025-07-13 00:00:00","unverified","bank_transfer"
"420","32","2025-06-29 00:00:00","unverified","credit_card"
"421","60","2025-12-07 00:00:00","unverified","cash"
"429","85","2025-09-05 00:00:00","unverified","bank_transfer"
"434","28","2026-01-31 00:00:00","unverified","credit_card"
"437","77","2026-02-05 00:00:00","unverified","paypal"
"448","32","2025-07-12 00:00:00","unverified","paypal"
"455","98","2026-01-29 00:00:00","unverified","cash"
"459","77","2025-11-06 00:00:00","unverified","credit_card"
"462","45","2026-01-13 00:00:00","unverified","bank_transfer"
"471","53","2025-04-11 00:00:00","unverified","paypal"
"475","54","2025-05-20 00:00:00","unverified","bank_transfer"
"481","87","2026-03-11 00:00:00","unverified","cash"
"484","28","2025-08-15 00:00:00","unverified","bank_transfer"
"486","50","2025-03-24 00:00:00","unverified","paypal"
"489","47","2025-07-12 00:00:00","unverified","paypal"
